Week,antisemitic_index_mean,antisemitic_index_max,antisemitic_index_sum,active_terms,hate_crime_incidents,sources
2020-06-14,4.233333333333333,42.0,127.0,30,1,NYPD
2020-06-21,2.966666666666667,32.0,89.0,30,5,NYPD
2020-06-28,3.4,30.0,102.0,30,6,NYPD
2020-07-05,3.0,28.0,90.0,30,10,NYPD
2020-07-12,3.433333333333333,32.0,103.0,30,6,NYPD
2020-07-19,3.566666666666667,27.0,107.0,30,6,NYPD
2020-07-26,3.6333333333333333,30.0,109.0,30,8,NYPD
2020-08-02,2.8666666666666667,35.0,86.0,30,6,NYPD
2020-08-09,2.6666666666666665,29.0,80.0,30,5,NYPD
2020-08-16,3.933333333333333,31.0,118.0,30,4,NYPD
2020-08-23,2.533333333333333,28.0,76.0,30,2,NYPD
2020-08-30,3.2666666666666666,45.0,98.0,30,6,NYPD
2020-09-06,4.766666666666667,42.0,143.0,30,4,NYPD
2020-09-13,4.4,39.0,132.0,30,4,NYPD
2020-09-20,4.0,37.0,120.0,30,7,NYPD
2020-09-27,5.433333333333334,100.0,163.0,30,6,NYPD
2020-10-04,3.2666666666666666,28.0,98.0,30,9,NYPD
2020-10-11,2.1666666666666665,26.0,65.0,30,5,NYPD
2020-10-18,3.466666666666667,35.0,104.0,30,6,NYPD
2020-10-25,4.666666666666667,33.0,140.0,30,3,NYPD
2020-11-01,4.566666666666666,28.0,137.0,30,4,NYPD
2020-11-08,3.5,32.0,105.0,30,1,NYPD
2020-11-15,3.2333333333333334,36.0,97.0,30,8,NYPD
2020-11-22,3.1333333333333333,40.0,94.0,30,2,NYPD
2020-11-29,3.0,27.0,90.0,30,1,NYPD
2020-12-06,2.433333333333333,19.0,73.0,30,6,NYPD
2020-12-13,3.566666666666667,32.0,107.0,30,5,NYPD
2020-12-20,2.6333333333333333,37.0,79.0,30,10,NYPD
2020-12-27,2.533333333333333,43.0,76.0,30,8,NYPD
2021-01-03,3.1333333333333333,35.0,94.0,30,7,NYPD
2021-01-10,3.033333333333333,40.0,91.0,30,2,NYPD
2021-01-17,5.566666666666666,74.0,167.0,30,2,NYPD
2021-01-24,6.433333333333334,62.0,193.0,30,1,NYPD
2021-01-31,5.133333333333334,49.0,154.0,30,7,NYPD
2021-02-07,6.8,46.0,204.0,30,6,NYPD
2021-02-14,3.4,43.0,102.0,30,5,NYPD
2021-02-21,3.6666666666666665,40.0,110.0,30,3,NYPD
2021-02-28,4.0,51.0,120.0,30,7,NYPD
2021-03-07,6.6,100.0,198.0,30,12,NYPD
2021-03-14,3.3333333333333335,37.0,100.0,30,12,NYPD
2021-03-21,2.8,39.0,84.0,30,16,NYPD
2021-03-28,2.433333333333333,36.0,73.0,30,12,NYPD
